City,Cloudiness,Country,Date,Humidity,Lat,Long,Temperature,Wind Speed
Kruisfontein,80,ZA,1528419981,95,-34.0,24.73,62.81,13.87
Chokurdakh,36,RU,1528420043,100,70.62,147.9,33.83,14.99
Arkhipo-Osipovka,8,RU,1528420044,92,44.37,38.53,64.07,3.69
Nome,1,US,1528419300,66,30.04,-94.42,83.28,5.82
Esperance,20,TT,1528416000,78,10.24,-61.45,78.8,6.93
Indian Head,20,CA,1528420413,49,50.53,-103.67,75.5,11.86
Barrow,0,AR,1528420413,63,-38.31,-60.23,41.12,11.86
Norman Wells,75,CA,1528419600,36,65.28,-126.83,64.4,6.93
Banjar,56,ID,1528420414,90,-7.37,108.54,69.65,2.46
Punta Arenas,75,CL,1528416000,69,-53.16,-70.91,39.2,12.75
Yellowknife,75,CA,1528419600,44,62.45,-114.38,60.8,11.41
Bethel,90,US,1528419180,76,60.79,-161.76,50.0,8.05
Port Elizabeth,1,US,1528419300,77,39.31,-74.98,64.8,3.36
Vaini,92,IN,1528420216,99,15.34,74.49,70.37,3.69
Harstad,92,NO,1528419000,80,68.8,16.53,39.22,3.36
Bluff,24,AU,1528420416,64,-23.58,149.07,67.67,12.64
Torbay,20,CA,1528419600,86,47.66,-52.73,37.4,5.82
Vila Franca do Campo,20,PT,1528419600,72,37.72,-25.43,62.6,6.93
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
Fortuna,0,ES,1528417800,82,38.18,-1.13,66.2,2.24
Kruisfontein,80,ZA,1528420418,95,-34.0,24.73,62.81,13.87
Jaguarao,12,BR,1528420418,80,-32.57,-53.38,47.87,15.43
Rikitea,20,PF,1528420418,100,-23.12,-134.97,72.71,14.99
Nanortalik,64,GL,1528420419,97,60.14,-45.24,35.0,1.12
Kapaa,90,US,1528415760,74,22.08,-159.32,79.59,14.99
Jamestown,92,AU,1528420419,47,-33.21,138.6,58.67,7.49
Datong,68,CN,1528420420,51,40.09,113.3,63.8,4.03
Katangli,0,RU,1528420420,83,51.71,143.23,41.48,11.74
Chokurdakh,36,RU,1528420421,100,70.62,147.9,33.83,14.99
Los Llanos de Aridane,0,ES,1528419600,77,28.66,-17.92,68.0,11.41
Abu Dhabi,0,AE,1528416000,63,24.47,54.37,91.4,1.12
Airai,8,TL,1528420421,80,-8.93,125.41,71.18,2.13
Jiexiu,88,CN,1528420421,54,37.02,111.92,66.68,2.01
Saint-Joseph,92,FR,1528419600,93,43.56,6.97,64.36,3.36
Ulaangom,8,MN,1528420422,42,49.98,92.07,53.27,2.91
Ostrovnoy,92,RU,1528420422,100,68.05,39.51,36.53,7.94
Avarua,75,CK,1528419600,78,-21.21,-159.78,80.6,8.05
Egvekinot,48,RU,1528420423,92,66.32,-179.17,36.53,3.36
Tecoanapa,90,MX,1528415220,74,16.99,-99.26,86.0,9.17
Kailua,75,US,1528418460,69,21.39,-157.74,81.16,11.41
Luderitz,20,NA,1528420424,69,-26.65,15.16,56.87,1.23
Rikitea,20,PF,1528420418,100,-23.12,-134.97,72.71,14.99
Provideniya,75,RU,1528417800,80,64.42,-173.23,41.0,11.18
New Norfolk,40,AU,1528419600,44,-42.78,147.06,60.8,25.28
Hermanus,76,ZA,1528420425,95,-34.42,19.24,48.68,2.57
Houma,76,CN,1528420425,50,35.63,111.36,73.43,3.24
Bluff,24,AU,1528420416,64,-23.58,149.07,67.67,12.64
Hammerfest,75,NO,1528415400,100,70.66,23.68,37.4,10.29
Port Elizabeth,1,US,1528419300,77,39.31,-74.98,64.8,3.36
Genhe,24,CN,1528420426,67,50.78,121.52,66.41,6.15
Mataura,12,NZ,1528420426,100,-46.19,168.86,40.67,4.7
Turukhansk,0,RU,1528420427,70,65.8,87.96,58.67,14.54
Hobart,40,AU,1528419600,44,-42.88,147.33,60.8,25.28
Punta Arenas,75,CL,1528416000,69,-53.16,-70.91,39.2,12.75
Saint George,0,GR,1528419000,82,39.45,22.34,68.0,4.7
Severo-Kurilsk,92,RU,1528420428,98,50.68,156.12,38.87,14.2
Gazli,0,UZ,1528420428,42,40.13,63.45,75.05,9.17
Baghmara,24,IN,1528420428,96,23.8,86.21,77.21,6.04
Bluff,24,AU,1528420416,64,-23.58,149.07,67.67,12.64
Cape Town,80,ZA,1528420429,100,-33.93,18.42,57.68,6.04
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
Vaini,92,IN,1528420216,99,15.34,74.49,70.37,3.69
Norman Wells,75,CA,1528419600,36,65.28,-126.83,64.4,6.93
Sola,0,NO,1528419000,93,58.89,5.65,54.61,8.39
Bambous Virieux,75,MU,1528416000,78,-20.34,57.76,75.2,12.75
Yellowknife,75,CA,1528419600,44,62.45,-114.38,60.8,11.41
Upernavik,92,GL,1528420430,90,72.79,-56.15,32.93,9.84
Vaini,92,IN,1528420216,99,15.34,74.49,70.37,3.69
Bluff,24,AU,1528420416,64,-23.58,149.07,67.67,12.64
Kadhan,92,PK,1528420431,81,24.48,68.99,84.23,13.2
Barrow,0,AR,1528420413,63,-38.31,-60.23,41.12,11.86
Port Alfred,80,ZA,1528420432,100,-33.59,26.89,64.34,11.86
Aberdeen,1,US,1528419180,53,45.47,-98.49,75.2,13.87
Rikitea,20,PF,1528420418,100,-23.12,-134.97,72.71,14.99
Aksarka,92,RU,1528420433,100,66.56,67.8,35.36,10.18
Yinchuan,92,CN,1528420433,29,38.48,106.21,65.78,7.94
Port Hueneme,1,US,1528419300,52,34.15,-119.2,69.96,9.17
Rikitea,20,PF,1528420418,100,-23.12,-134.97,72.71,14.99
Upernavik,92,GL,1528420430,90,72.79,-56.15,32.93,9.84
East London,12,ZA,1528420434,100,-33.02,27.91,67.49,15.99
Mataura,12,NZ,1528420426,100,-46.19,168.86,40.67,4.7
Pacific Grove,1,US,1528419300,52,36.62,-121.92,65.71,14.99
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
High Prairie,88,CA,1528420435,39,55.43,-116.48,74.24,5.37
Qaanaaq,0,GL,1528420435,96,77.48,-69.36,28.25,6.49
Avarua,75,CK,1528419600,78,-21.21,-159.78,80.6,8.05
Muravlenko,36,RU,1528420436,66,63.79,74.5,64.7,14.76
Sao Filipe,0,CV,1528420436,93,14.9,-24.5,74.87,8.72
Necochea,68,AR,1528420436,100,-38.55,-58.74,44.9,14.43
Hithadhoo,8,MV,1528420436,100,-0.6,73.08,82.7,12.97
Ancud,92,CL,1528420437,94,-41.87,-73.83,49.67,12.75
Teya,40,MX,1528415520,44,21.05,-89.07,93.2,9.17
Safranbolu,20,TR,1528420437,86,41.25,32.69,60.38,2.35
Peace River,75,CA,1528419600,25,56.23,-117.29,75.2,6.93
Cape Town,80,ZA,1528420429,100,-33.93,18.42,57.68,6.04
Port Hardy,90,CA,1528419600,87,50.7,-127.42,53.6,4.7
Verkhoyansk,0,RU,1528420438,41,67.55,133.39,57.5,7.72
Kapaa,90,US,1528415760,74,22.08,-159.32,79.59,14.99
Berja,8,ES,1528417800,93,36.85,-2.95,62.6,4.7
Airai,8,TL,1528420421,80,-8.93,125.41,71.18,2.13
Torbay,20,CA,1528419600,86,47.66,-52.73,37.4,5.82
Saint-Philippe,90,CA,1528419300,72,45.36,-73.48,64.9,12.08
Albany,20,US,1528419300,60,42.65,-73.75,66.56,5.82
Arraial do Cabo,75,BR,1528416000,88,-22.97,-42.02,69.8,4.7
Fairbanks,40,US,1528419480,42,64.84,-147.72,63.12,6.93
Mataura,12,NZ,1528420426,100,-46.19,168.86,40.67,4.7
Jamestown,92,AU,1528420419,47,-33.21,138.6,58.67,7.49
Marawi,48,PH,1528420441,86,8.0,124.29,75.41,4.14
Mar del Plata,92,AR,1528420441,88,-46.43,-67.52,41.3,15.99
Albany,20,US,1528419300,60,42.65,-73.75,66.56,5.82
Whitianga,0,NZ,1528420442,100,-36.83,175.7,59.75,14.88
Coquimbo,0,CL,1528416000,93,-29.95,-71.34,50.0,2.13
Mahebourg,75,MU,1528416000,78,-20.41,57.7,75.2,12.75
Rikitea,20,PF,1528420418,100,-23.12,-134.97,72.71,14.99
Arraial do Cabo,75,BR,1528416000,88,-22.97,-42.02,69.8,4.7
Tateyama,40,JP,1528416000,57,36.66,137.31,80.6,4.7
Severo-Kurilsk,92,RU,1528420428,98,50.68,156.12,38.87,14.2
Chara,0,GR,1528419000,82,39.42,22.43,68.0,4.7
Punta Arenas,75,CL,1528416000,69,-53.16,-70.91,39.2,12.75
Kailua,75,US,1528418460,69,21.39,-157.74,81.16,11.41
Bambous Virieux,75,MU,1528416000,78,-20.34,57.76,75.2,12.75
Bilibino,56,RU,1528420444,63,68.06,166.44,49.22,3.02
Ponta do Sol,8,BR,1528420445,91,-20.63,-46.0,59.93,4.36
Tautira,20,PF,1528419600,62,-17.73,-149.15,86.0,6.93
Ahipara,0,NZ,1528420445,86,-35.17,173.16,59.93,16.33
Jamestown,92,AU,1528420419,47,-33.21,138.6,58.67,7.49
Jamestown,92,AU,1528420419,47,-33.21,138.6,58.67,7.49
Nouadhibou,0,MR,1528419600,68,20.93,-17.03,69.8,17.22
Talnakh,8,RU,1528420446,73,69.49,88.39,42.65,18.01
Atuona,0,PF,1528420446,100,-9.8,-139.03,80.27,10.51
Hobart,40,AU,1528419600,44,-42.88,147.33,60.8,25.28
Avera,40,US,1528418100,65,33.19,-82.53,83.61,3.02
Caravelas,0,BR,1528420447,96,-17.73,-39.27,77.93,17.67
Sitka,32,US,1528420447,37,37.17,-99.65,90.53,21.81
Alofi,68,NU,1528420212,96,-19.06,-169.92,80.81,13.87
Coihaique,90,CL,1528416000,96,-45.58,-72.07,32.0,3.36
Yulara,90,AU,1528419600,19,-25.24,130.99,68.0,8.05
Awbari,44,LY,1528420448,18,26.59,12.77,86.75,3.58
Rikitea,20,PF,1528420418,100,-23.12,-134.97,72.71,14.99
Hermanus,76,ZA,1528420425,95,-34.42,19.24,48.68,2.57
Punta Arenas,75,CL,1528416000,69,-53.16,-70.91,39.2,12.75
Bluff,24,AU,1528420416,64,-23.58,149.07,67.67,12.64
San Quintin,75,PH,1528416000,83,17.54,120.52,84.2,2.24
Znamenskoye,36,RU,1528420450,39,57.13,73.82,71.27,16.67
Anaconda,75,US,1528415580,52,46.13,-112.94,64.4,17.22
Bredasdorp,88,ZA,1528420451,99,-34.53,20.04,57.41,1.23
Carnarvon,0,ZA,1528420451,60,-30.97,22.13,41.66,8.95
Bethel,90,US,1528419180,76,60.79,-161.76,50.0,8.05
Mount Gambier,100,AU,1528420451,99,-37.83,140.78,53.45,4.7
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
Bathsheba,20,BB,1528416000,78,13.22,-59.52,78.8,17.22
Atuona,0,PF,1528420446,100,-9.8,-139.03,80.27,10.51
Coahuayana,12,MX,1528420452,75,18.62,-100.35,78.38,1.12
Ilulissat,80,GL,1528419000,74,69.22,-51.1,37.4,4.7
Ahipara,0,NZ,1528420445,86,-35.17,173.16,59.93,16.33
Yellowknife,75,CA,1528419600,44,62.45,-114.38,60.8,11.41
Jacareacanga,48,BR,1528420453,96,-6.22,-57.76,73.61,4.03
Maningrida,0,AU,1528420454,73,-12.05,134.23,77.21,12.64
Tucuman,68,PE,1528420454,72,-17.17,-70.89,59.03,1.45
Dunmore East,12,IE,1528420454,82,52.15,-6.99,55.88,6.6
Cape Town,80,ZA,1528420429,100,-33.93,18.42,57.68,6.04
Ust-Kulom,36,RU,1528420455,78,61.69,53.69,37.61,2.57
Port Alfred,80,ZA,1528420432,100,-33.59,26.89,64.34,11.86
Marsh Harbour,24,BS,1528420455,99,26.54,-77.06,81.26,8.95
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
Bhandara,75,IN,1528417800,94,21.16,79.65,77.0,4.7
Elliot Lake,1,CA,1528419600,72,46.37,-82.65,60.8,10.29
Saint-Augustin,0,FR,1528419600,93,44.83,-0.61,61.61,3.36
Punta Arenas,75,CL,1528416000,69,-53.16,-70.91,39.2,12.75
Arraial do Cabo,75,BR,1528416000,88,-22.97,-42.02,69.8,4.7
San Policarpo,48,PH,1528420457,99,12.18,125.51,81.8,18.01
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
Cape Town,80,ZA,1528420429,100,-33.93,18.42,57.68,6.04
Qaanaaq,0,GL,1528420435,96,77.48,-69.36,28.25,6.49
Ahuimanu,75,US,1528418460,69,21.44,-157.84,81.16,11.41
Mocuba,92,MZ,1528420458,98,-16.84,36.99,62.09,6.15
New Norfolk,40,AU,1528419600,44,-42.78,147.06,60.8,25.28
Kavaratti,92,IN,1528420459,100,10.57,72.64,82.43,27.85
Avera,40,US,1528418100,65,33.19,-82.53,83.61,3.02
Izumo,75,JP,1528416000,83,35.37,132.75,74.41,4.7
Bubaque,0,GW,1528419600,88,11.28,-15.83,78.8,5.82
San Patricio,0,PY,1528420460,84,-26.98,-56.83,44.81,2.57
Ormara,68,PK,1528420460,94,25.21,64.64,83.78,7.49
Mar del Plata,92,AR,1528420441,88,-46.43,-67.52,41.3,15.99
Carnarvon,0,ZA,1528420451,60,-30.97,22.13,41.66,8.95
Buin,0,CL,1528419600,46,-33.73,-70.74,53.6,4.7
East London,12,ZA,1528420434,100,-33.02,27.91,67.49,15.99
Kapaa,90,US,1528415760,74,22.08,-159.32,79.59,14.99
Kruisfontein,80,ZA,1528420418,95,-34.0,24.73,62.81,13.87
Torbay,20,CA,1528419600,86,47.66,-52.73,37.4,5.82
Kodiak,1,US,1528415580,66,39.95,-94.76,84.2,6.93
Victoria,90,BN,1528417800,94,5.28,115.24,82.4,3.36
Atuona,0,PF,1528420446,100,-9.8,-139.03,80.27,10.51
Deputatskiy,12,RU,1528420463,47,69.3,139.9,48.59,9.4
Inndyr,75,NO,1528419000,86,67.03,14.03,41.0,13.87
Luderitz,20,NA,1528420424,69,-26.65,15.16,56.87,1.23
North Platte,1,US,1528419180,65,41.12,-100.77,78.8,8.05
Mataura,12,NZ,1528420426,100,-46.19,168.86,40.67,4.7
Barrow,0,AR,1528420413,63,-38.31,-60.23,41.12,11.86
Kaitangata,0,NZ,1528420464,92,-46.28,169.85,41.39,5.59
Bubaque,0,GW,1528419600,88,11.28,-15.83,78.8,5.82
Shenjiamen,48,CN,1528420464,95,29.96,122.3,71.9,6.6
Denpasar,80,ID,1528420297,100,-8.65,115.22,72.8,1.79
Cap Malheureux,75,MU,1528416000,78,-19.98,57.61,75.2,12.75
Bredasdorp,88,ZA,1528420451,99,-34.53,20.04,57.41,1.23
Ponta do Sol,8,BR,1528420445,91,-20.63,-46.0,59.93,4.36
Atuona,0,PF,1528420446,100,-9.8,-139.03,80.27,10.51
Ambalavao,0,MG,1528420466,85,-21.83,46.94,44.63,2.35
Jamestown,92,AU,1528420419,47,-33.21,138.6,58.67,7.49
Hermanus,76,ZA,1528420425,95,-34.42,19.24,48.68,2.57
Kahului,40,US,1528417020,65,20.89,-156.47,80.58,21.92
Mataura,12,NZ,1528420426,100,-46.19,168.86,40.67,4.7
Cape Town,80,ZA,1528420429,100,-33.93,18.42,57.68,6.04
Touros,88,BR,1528420468,91,-5.2,-35.46,78.65,11.97
Upernavik,92,GL,1528420430,90,72.79,-56.15,32.93,9.84
Kamenka,0,RU,1528420469,76,53.19,44.05,41.66,7.05
Jamestown,92,AU,1528420419,47,-33.21,138.6,58.67,7.49
Viedma,48,AR,1528420469,71,-40.81,-62.99,36.53,8.16
Airai,8,TL,1528420421,80,-8.93,125.41,71.18,2.13
San Isidro,64,PH,1528420471,96,16.74,121.63,77.39,2.57
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
Busselton,92,AU,1528420471,100,-33.64,115.35,56.42,4.7
Punta Arenas,75,CL,1528416000,69,-53.16,-70.91,39.2,12.75
Awjilah,0,LY,1528420472,26,29.14,21.3,80.45,6.15
Mataura,12,NZ,1528420426,100,-46.19,168.86,40.67,4.7
Benghazi,5,LY,1528417800,29,32.12,20.07,89.6,28.86
Baykit,76,RU,1528420473,75,61.68,96.39,58.67,3.69
Port Alfred,80,ZA,1528420432,100,-33.59,26.89,64.34,11.86
Benguela,0,AO,1528420473,92,-12.58,13.4,74.69,5.37
Singapore,75,MY,1528419600,74,1.29,103.85,83.95,3.36
Akdepe,0,TM,1528417800,43,42.05,59.39,72.64,11.41
Santa Marta,40,CO,1528416000,55,11.24,-74.21,91.4,13.87
Albany,20,US,1528419300,60,42.65,-73.75,66.56,5.82
Puerto Ayora,20,EC,1528416000,61,-0.74,-90.35,77.0,16.11
Vao,80,EE,1528420475,74,59.1,26.19,53.81,8.72
Hithadhoo,8,MV,1528420436,100,-0.6,73.08,82.7,12.97
Naze,75,NG,1528416000,100,5.43,7.07,71.6,5.59
Kapaa,90,US,1528415760,74,22.08,-159.32,79.59,14.99
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
Male,80,UA,1528420453,48,50.74,33.7,53.9,7.94
Awjilah,0,LY,1528420472,26,29.14,21.3,80.45,6.15
Qaanaaq,0,GL,1528420435,96,77.48,-69.36,28.25,6.49
Vaini,92,IN,1528420216,99,15.34,74.49,70.37,3.69
Kapaa,90,US,1528415760,74,22.08,-159.32,79.59,14.99
Atuona,0,PF,1528420446,100,-9.8,-139.03,80.27,10.51
Basco,1,US,1528418100,58,40.33,-91.2,86.81,2.91
Saskylakh,0,RU,1528420478,64,71.97,114.09,62.36,13.2
Makakilo City,75,US,1528418460,69,21.35,-158.09,81.12,11.41
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
Huarmey,0,PE,1528420478,77,-10.07,-78.15,61.01,2.57
Aklavik,40,CA,1528419600,43,68.22,-135.01,51.8,11.41
Ushuaia,75,AR,1528416000,60,-54.81,-68.31,41.0,9.17
Cascais,75,PT,1528419600,100,38.7,-9.42,60.82,6.93
Castro,88,CL,1528420480,95,-42.48,-73.76,48.77,13.65
Port Blair,92,IN,1528420480,100,11.67,92.75,79.64,24.38
Nikolskoye,75,RU,1528417800,81,59.7,30.79,48.2,11.18
Alta Floresta,20,BR,1528420481,85,-9.87,-56.08,77.93,2.01
Chokurdakh,36,RU,1528420421,100,70.62,147.9,33.83,14.99
Hobart,40,AU,1528419600,44,-42.88,147.33,60.8,25.28
Cayenne,92,GF,1528417800,100,4.94,-52.33,77.0,2.24
Port Blair,92,IN,1528420480,100,11.67,92.75,79.64,24.38
Taoudenni,24,ML,1528420482,15,22.68,-3.98,79.64,8.28
Pandan,88,PH,1528420482,100,11.72,122.09,81.17,20.24
Pareora,0,NZ,1528420483,100,-44.49,171.21,44.72,4.25
Vaini,92,IN,1528420216,99,15.34,74.49,70.37,3.69
Ganzhou,92,CN,1528420483,99,25.86,114.93,73.7,3.02
Busselton,92,AU,1528420471,100,-33.64,115.35,56.42,4.7
Rikitea,20,PF,1528420418,100,-23.12,-134.97,72.71,14.99
Waingapu,0,ID,1528420484,93,-9.65,120.26,70.91,4.36
Ribeira Grande,0,PT,1528420484,100,38.52,-28.7,64.7,9.28
New Norfolk,40,AU,1528419600,44,-42.78,147.06,60.8,25.28
Avarua,75,CK,1528419600,78,-21.21,-159.78,80.6,8.05
Provideniya,75,RU,1528417800,80,64.42,-173.23,41.0,11.18
Katsuura,75,JP,1528416000,100,33.93,134.5,69.8,4.7
Vaini,92,IN,1528420216,99,15.34,74.49,70.37,3.69
Fort Nelson,75,CA,1528419600,40,58.81,-122.69,68.0,5.82
Viedma,48,AR,1528420469,71,-40.81,-62.99,36.53,8.16
Altay,8,CN,1528420486,43,47.83,88.13,50.75,3.69
